 http://0.0.0.0:7777/
webpack result is served from /
content is served from /home/ec2-user/dev/talkplace/public/
Hash: 8ec6e0194908583b7081
Version: webpack 1.15.0
Time: 3261ms
    Asset     Size  Chunks             Chunk Names
bundle.js  1.87 MB       0  [emitted]  main
chunk    {0} bundle.js (main) 1.75 MB [rendered]
    [0] multi main 64 bytes {0} [built]
    [1] (webpack)-dev-server/client?http://0.0.0.0:7777 4.16 kB {0} [built]
    [2] ./~/url/url.js 23.3 kB {0} [built]
    [3] ./~/url/~/punycode/punycode.js 14.6 kB {0} [built]
    [4] (webpack)/buildin/module.js 251 bytes {0} [built]
    [5] ./~/url/util.js 314 bytes {0} [built]
    [6] ./~/querystring/index.js 127 bytes {0} [built]
    [7] ./~/querystring/decode.js 2.4 kB {0} [built]
    [8] ./~/querystring/encode.js 2.09 kB {0} [built]
    [9] ./~/strip-ansi/index.js 161 bytes {0} [built]
   [10] ./~/ansi-regex/index.js 135 bytes {0} [built]
   [11] (webpack)-dev-server/client/socket.js 897 bytes {0} [built]
   [12] ./~/sockjs-client/lib/entry.js 244 bytes {0} [built]
   [13] ./~/sockjs-client/lib/transport-list.js 613 bytes {0} [built]
   [14] ./~/sockjs-client/lib/transport/websocket.js 2.72 kB {0} [built]
   [15] ./~/node-libs-browser/~/process/browser.js 5.42 kB {0} [built]
   [16] ./~/sockjs-client/lib/utils/event.js 2 kB {0} [built]
   [17] ./~/sockjs-client/lib/utils/random.js 746 bytes {0} [built]
   [18] ./~/sockjs-client/lib/utils/browser-crypto.js 438 bytes {0} [built]
   [19] ./~/sockjs-client/lib/utils/url.js 975 bytes {0} [built]
   [20] ./~/url-parse/index.js 11.5 kB {0} [built]
   [21] ./~/requires-port/index.js 753 bytes {0} [built]
   [22] ./~/url-parse/~/querystringify/index.js 1.58 kB {0} [built]
   [23] ./~/debug/src/browser.js 4.73 kB {0} [built]
   [24] ./~/debug/src/debug.js 4.39 kB {0} [built]
   [25] ./~/ms/index.js 2.76 kB {0} [built]
   [26] ./~/inherits/inherits_browser.js 672 bytes {0} [built]
   [27] ./~/sockjs-client/lib/event/emitter.js 1.27 kB {0} [built]
   [28] ./~/sockjs-client/lib/event/eventtarget.js 1.85 kB {0} [built]
   [29] ./~/sockjs-client/lib/transport/browser/websocket.js 210 bytes {0} [built]
   [30] ./~/sockjs-client/lib/transport/xhr-streaming.js 1.25 kB {0} [built]
   [31] ./~/sockjs-client/lib/transport/lib/ajax-based.js 1.31 kB {0} [built]
   [32] ./~/sockjs-client/lib/transport/lib/sender-receiver.js 1.18 kB {0} [built]
   [33] ./~/sockjs-client/lib/transport/lib/buffered-sender.js 2.3 kB {0} [built]
   [34] ./~/sockjs-client/lib/transport/lib/polling.js 1.32 kB {0} [built]
   [35] ./~/sockjs-client/lib/transport/receiver/xhr.js 1.58 kB {0} [built]
   [36] ./~/sockjs-client/lib/transport/sender/xhr-cors.js 343 bytes {0} [built]
   [37] ./~/sockjs-client/lib/transport/browser/abstract-xhr.js 4.8 kB {0} [built]
   [38] ./~/sockjs-client/lib/transport/sender/xhr-local.js 352 bytes {0} [built]
   [39] ./~/sockjs-client/lib/utils/browser.js 560 bytes {0} [built]
   [40] ./~/sockjs-client/lib/transport/xdr-streaming.js 984 bytes {0} [built]
   [41] ./~/sockjs-client/lib/transport/sender/xdr.js 2.46 kB {0} [built]
   [42] ./~/sockjs-client/lib/transport/eventsource.js 766 bytes {0} [built]
   [43] ./~/sockjs-client/lib/transport/receiver/eventsource.js 1.58 kB {0} [built]
   [44] ./~/sockjs-client/lib/transport/browser/eventsource.js 37 bytes {0} [built]
   [45] ./~/sockjs-client/lib/transport/lib/iframe-wrap.js 981 bytes {0} [built]
   [46] ./~/sockjs-client/lib/transport/iframe.js 3.83 kB {0} [built]
   [47] ./~/json3/lib/json3.js 43.3 kB {0} [built]
   [48] (webpack)/buildin/amd-options.js 43 bytes {0} [built]
   [49] ./~/sockjs-client/lib/version.js 26 bytes {0} [built]
   [50] ./~/sockjs-client/lib/utils/iframe.js 5.03 kB {0} [built]
   [51] ./~/sockjs-client/lib/utils/object.js 532 bytes {0} [built]
   [52] ./~/sockjs-client/lib/transport/htmlfile.js 710 bytes {0} [built]
   [53] ./~/sockjs-client/lib/transport/receiver/htmlfile.js 2.2 kB {0} [built]
   [54] ./~/sockjs-client/lib/transport/xhr-polling.js 894 bytes {0} [built]
   [55] ./~/sockjs-client/lib/transport/xdr-polling.js 712 bytes {0} [built]
   [56] ./~/sockjs-client/lib/transport/jsonp-polling.js 1.02 kB {0} [built]
   [57] ./~/sockjs-client/lib/transport/receiver/jsonp.js 5.57 kB {0} [built]
   [58] ./~/sockjs-client/lib/transport/sender/jsonp.js 2.46 kB {0} [built]
   [59] ./~/sockjs-client/lib/main.js 11.9 kB {0} [built]
   [60] ./~/sockjs-client/lib/shims.js 17.2 kB {0} [built]
   [61] ./~/sockjs-client/lib/utils/escape.js 2.36 kB {0} [built]
   [62] ./~/sockjs-client/lib/utils/transport.js 1.35 kB {0} [built]
   [63] ./~/sockjs-client/lib/utils/log.js 450 bytes {0} [built]
   [64] ./~/sockjs-client/lib/event/event.js 477 bytes {0} [built]
   [65] ./~/sockjs-client/lib/location.js 177 bytes {0} [built]
   [66] ./~/sockjs-client/lib/event/close.js 295 bytes {0} [built]
   [67] ./~/sockjs-client/lib/event/trans-message.js 292 bytes {0} [built]
   [68] ./~/sockjs-client/lib/info-receiver.js 2.22 kB {0} [built]
   [69] ./~/sockjs-client/lib/transport/sender/xhr-fake.js 456 bytes {0} [built]
   [70] ./~/sockjs-client/lib/info-iframe.js 1.52 kB {0} [built]
   [71] ./~/sockjs-client/lib/info-iframe-receiver.js 791 bytes {0} [built]
   [72] ./~/sockjs-client/lib/info-ajax.js 1.03 kB {0} [built]
   [73] ./~/sockjs-client/lib/iframe-bootstrap.js 2.9 kB {0} [built]
   [74] ./~/sockjs-client/lib/facade.js 723 bytes {0} [built]
   [75] (webpack)/hot/dev-server.js 1.85 kB {0} [built]
   [76] (webpack)/hot/log-apply-result.js 813 bytes {0} [built]
   [77] ./~/react-hot-loader/patch.js 40 bytes {0} [built]
   [78] ./~/react-hot-loader/lib/patch.js 209 bytes {0} [built]
   [79] ./~/react-hot-loader/lib/patch.prod.js 24 bytes {0} [built]
   [80] ./~/react-hot-loader/lib/patch.dev.js 6.38 kB {0} [built]
   [81] ./~/react/react.js 56 bytes {0} [built]
   [82] ./~/react/lib/React.js 4.96 kB {0} [built]
   [83] ./~/object-assign/index.js 2.11 kB {0} [built]
   [84] ./~/react/lib/ReactBaseClasses.js 5.31 kB {0} [built]
   [85] ./~/react/lib/reactProdInvariant.js 1.11 kB {0} [built]
   [86] ./~/react/lib/ReactNoopUpdateQueue.js 3.24 kB {0} [built]
   [87] ./~/fbjs/lib/warning.js 1.9 kB {0} [built]
   [88] ./~/fbjs/lib/emptyFunction.js 959 bytes {0} [built]
   [89] ./~/react/lib/canDefineProperty.js 539 bytes {0} [built]
   [90] ./~/fbjs/lib/emptyObject.js 332 bytes {0} [built]
   [91] ./~/fbjs/lib/invariant.js 1.51 kB {0} [built]
   [92] ./~/react/lib/lowPriorityWarning.js 2.04 kB {0} [built]
   [93] ./~/react/lib/ReactChildren.js 6.07 kB {0} [built]
   [94] ./~/react/lib/PooledClass.js 3.23 kB {0} [built]
   [95] ./~/react/lib/ReactElement.js 11.1 kB {0} [built]
   [96] ./~/react/lib/ReactCurrentOwner.js 499 bytes {0} [built]
   [97] ./~/react/lib/ReactElementSymbol.js 500 bytes {0} [built]
   [98] ./~/react/lib/traverseAllChildren.js 6.91 kB {0} [built]
   [99] ./~/react/lib/getIteratorFn.js 997 bytes {0} [built]
  [100] ./~/react/lib/KeyEscapeUtils.js 1.17 kB {0} [built]
  [101] ./~/react/lib/ReactDOMFactories.js 5.36 kB {0} [built]
  [102] ./~/react/lib/ReactElementValidator.js 9.08 kB {0} [built]
  [103] ./~/react/lib/ReactComponentTreeHook.js 11.7 kB {0} [built]
  [104] ./~/react/lib/checkReactTypeSpec.js 4.07 kB {0} [built]
  [105] ./~/react/lib/ReactPropTypeLocationNames.js 450 bytes {0} [built]
  [106] ./~/react/lib/ReactPropTypesSecret.js 320 bytes {0} [built]
  [107] ./~/react/lib/ReactPropTypes.js 378 bytes {0} [built]
  [108] ./~/prop-types/factory.js 768 bytes {0} [built]
  [109] ./~/prop-types/factoryWithTypeCheckers.js 19.8 kB {0} [built]
  [110] ./~/prop-types/lib/ReactPropTypesSecret.js 314 bytes {0} [built]
  [111] ./~/prop-types/checkPropTypes.js 2.87 kB {0} [built]
  [112] ./~/react/lib/ReactVersion.js 228 bytes {0} [built]
  [113] ./~/react/lib/createClass.js 566 bytes {0} [built]
  [114] ./~/create-react-class/factory.js 29.8 kB {0} [built]
  [115] ./~/react/lib/onlyChild.js 1.22 kB {0} [built]
  [116] ./~/react-proxy/modules/index.js 803 bytes {0} [built]
  [117] ./~/react-proxy/modules/supportsProtoAssignment.js 275 bytes {0} [built]
  [118] ./~/react-proxy/modules/createClassProxy.js 9.7 kB {0} [built]
  [119] ./~/lodash/find.js 1.3 kB {0} [built]
  [120] ./~/lodash/_createFind.js 853 bytes {0} [built]
  [121] ./~/lodash/_baseIteratee.js 895 bytes {0} [built]
  [122] ./~/lodash/_baseMatches.js 710 bytes {0} [built]
  [123] ./~/lodash/_baseIsMatch.js 1.76 kB {0} [built]
  [124] ./~/lodash/_Stack.js 734 bytes {0} [built]
  [125] ./~/lodash/_ListCache.js 869 bytes {0} [built]
  [126] ./~/lodash/_listCacheClear.js 218 bytes {0} [built]
  [127] ./~/lodash/_listCacheDelete.js 775 bytes {0} [built]
  [128] ./~/lodash/_assocIndexOf.js 487 bytes {0} [built]
  [129] ./~/lodash/eq.js 799 bytes {0} [built]
  [130] ./~/lodash/_listCacheGet.js 420 bytes {0} [built]
  [131] ./~/lodash/_listCacheHas.js 403 bytes {0} [built]
  [132] ./~/lodash/_listCacheSet.js 553 bytes {0} [built]
  [133] ./~/lodash/_stackClear.js 254 bytes {0} [built]
  [134] ./~/lodash/_stackDelete.js 405 bytes {0} [built]
  [135] ./~/lodash/_stackGet.js 271 bytes {0} [built]
  [136] ./~/lodash/_stackHas.js 323 bytes {0} [built]
  [137] ./~/lodash/_stackSet.js 853 bytes {0} [built]
  [138] ./~/lodash/_Map.js 195 bytes {0} [built]
  [139] ./~/lodash/_getNative.js 483 bytes {0} [built]
  [140] ./~/lodash/_baseIsNative.js 1.42 kB {0} [built]
  [141] ./~/lodash/isFunction.js 993 bytes {0} [built]
  [142] ./~/lodash/_baseGetTag.js 792 bytes {0} [built]
  [143] ./~/lodash/_Symbol.js 118 bytes {0} [built]
  [144] ./~/lodash/_root.js 300 bytes {0} [built]
  [145] ./~/lodash/_freeGlobal.js 173 bytes {0} [built]
  [146] ./~/lodash/_getRawTag.js 1.14 kB {0} [built]
  [147] ./~/lodash/_objectToString.js 565 bytes {0} [built]
  [148] ./~/lodash/isObject.js 733 bytes {0} [built]
  [149] ./~/lodash/_isMasked.js 564 bytes {0} [built]
  [150] ./~/lodash/_coreJsData.js 157 bytes {0} [built]
  [151] ./~/lodash/_toSource.js 556 bytes {0} [built]
  [152] ./~/lodash/_getValue.js 325 bytes {0} [built]
  [153] ./~/lodash/_MapCache.js 869 bytes {0} [built]
  [154] ./~/lodash/_mapCacheClear.js 393 bytes {0} [built]
  [155] ./~/lodash/_Hash.js 747 bytes {0} [built]
  [156] ./~/lodash/_hashClear.js 281 bytes {0} [built]
  [157] ./~/lodash/_nativeCreate.js 187 bytes {0} [built]
  [158] ./~/lodash/_hashDelete.js 445 bytes {0} [built]
  [159] ./~/lodash/_hashGet.js 772 bytes {0} [built]
  [160] ./~/lodash/_hashHas.js 626 bytes {0} [built]
  [161] ./~/lodash/_hashSet.js 598 bytes {0} [built]
  [162] ./~/lodash/_mapCacheDelete.js 450 bytes {0} [built]
